,Designation,Age,Gender,Average Daily Working Hour,Decision Contribution,Spontaneous Participation,Task Satisfaction,Interaction Willingness,External Interaction,Informal Interaction,Personal Information Sharing,Effect On Personal Life,Appreciation From Teammates,Deadline Crossing Frequency,Overtime Frequency,Office Time Flexibility,Cheerfulness,Recreational Facilities,Hobby Time,Outdoor Activities Frequency,Family Time
69,Junior Software Engineer,25,1,9,3,3,4,5,3,2,1,1,4,2,5,1,3,4,3,2,4
70,Junior Software Engineer,22,1,9,3,4,4,5,3,4,4,3,5,3,4,2,3,1,4,2,4
71,Junior Software Engineer,24,0,8,3,4,2,5,5,5,2,1,5,2,2,2,4,5,4,5,4
72,Intern,22,1,9,1,3,2,4,2,2,3,3,4,4,2,1,3,1,5,1,5
73,Intern,23,0,8,3,5,4,5,2,4,4,1,4,2,3,2,4,2,2,2,3
74,Intern,23,0,9,2,4,3,4,2,2,2,1,3,2,3,3,3,2,2,2,3
75,Senior Software Engineer,27,1,6,3,5,4,5,5,4,4,3,5,3,3,5,3,2,3,4,5
76,Software Engineer,24,0,8,3,5,4,4,3,3,3,2,4,2,2,2,4,3,4,2,5
77,Senior Software Engineer,33,0,9,3,4,5,5,3,2,1,1,4,3,4,3,4,2,3,2,5
78,Software Engineer,26,0,8,1,4,5,5,5,4,5,1,4,3,4,5,4,2,4,4,5
79,Intern,23,1,4,2,3,3,2,2,3,2,1,2,5,5,3,1,3,3,2,3
80,Intern,24,0,9,3,4,4,5,5,1,2,1,4,2,3,2,3,2,3,3,3
81,Junior Software Engineer,24,0,6,2,4,2,4,3,3,2,1,4,3,2,3,3,3,2,2,3
82,Intern,23,0,6,3,4,4,5,5,4,4,2,4,1,2,4,4,4,5,4,4
83,Intern,27,1,9,4,5,4,5,5,5,4,3,4,1,2,4,5,5,4,3,4
84,Junior Software Engineer,23,1,12,2,4,3,5,2,2,2,2,4,1,3,2,2,1,1,2,2
85,Junior Software Engineer,23,0,7,2,4,4,5,5,5,3,2,4,3,3,2,4,3,3,5,4
86,Lecturer,26,0,8,3,4,3,4,4,3,2,1,4,2,3,4,4,3,2,2,4
87,Software Engineer,28,0,9,4,5,4,5,3,3,3,2,5,4,4,4,3,2,3,3,4
88,Intern,24,0,8,1,3,2,3,3,4,2,1,2,2,5,2,3,3,3,3,3
89,Intern,23,0,8,1,3,2,2,3,3,2,3,3,3,4,2,1,2,2,3,3
